application_id,channel,annual_income_k,requested_amount_k,bureau_score,dti_ratio,utilization_rate,delinquency_12m,inquiries_6m,thin_file_flag
VEND-00000,broker,93.47,6.07,663,0.871,0.3497,0,6,0
VEND-00001,branch,68.84,28.01,696,0.2338,0.5084,0,1,0
VEND-00002,branch,60.54,26.6,679,0.71,0.458,0,1,1
VEND-00003,branch,141.3,12.41,676,0.378,0.4704,0,1,1
VEND-00004,digital_partner,120.96,16.97,732,0.3048,0.3117,3,0,0
VEND-00005,broker,126.54,14.45,679,0.2334,0.6808,0,3,0
VEND-00006,branch,111.0,25.23,672,0.1244,0.6094,1,1,1
VEND-00007,branch,123.45,9.32,681,0.5613,0.4921,0,0,0
VEND-00008,branch,78.0,26.14,711,0.2909,0.8713,0,4,0
VEND-00009,digital_partner,101.55,18.44,617,0.291,0.779,1,0,1
VEND-00010,direct,64.27,18.04,695,0.3832,0.3575,0,1,0
VEND-00011,branch,35.3,12.66,660,0.097,0.0998,0,4,0
VEND-00012,digital_partner,77.0,18.71,750,0.0972,0.6478,0,1,0
VEND-00013,digital_partner,83.82,24.36,629,0.3467,0.4472,0,3,0
VEND-00014,branch,68.44,11.44,704,0.6518,0.7271,0,1,0
VEND-00015,direct,117.45,32.3,624,0.4217,0.5658,2,1,1
VEND-00016,broker,20.0,17.99,601,0.6998,0.7064,0,2,0
VEND-00017,branch,85.32,32.16,725,0.4889,0.97,0,0,0
VEND-00018,broker,129.45,8.12,667,0.4573,0.3236,0,1,0
VEND-00019,direct,21.83,12.87,633,0.3706,0.2048,0,4,0
VEND-00020,broker,91.83,6.98,683,0.3223,0.7541,0,1,0
VEND-00021,digital_partner,103.27,16.76,647,0.4419,0.2398,0,1,0
VEND-00022,branch,38.22,17.34,679,0.7131,0.3092,0,0,0
VEND-00023,direct,87.18,15.38,640,0.5288,0.8245,0,1,0
VEND-00024,broker,99.99,33.74,720,0.558,0.474,1,1,0
VEND-00025,direct,31.9,22.37,701,0.3569,0.6188,2,1,0
VEND-00026,branch,98.42,9.66,695,0.4934,0.5914,0,1,0
VEND-00027,digital_partner,80.42,13.28,753,0.3219,0.4033,1,1,0
VEND-00028,digital_partner,80.92,5.27,677,0.3886,0.43,1,1,0
VEND-00029,branch,144.75,16.08,574,0.601,0.7358,0,1,1
VEND-00030,direct,49.12,27.23,720,0.3118,0.8742,0,1,0
VEND-00031,direct,120.28,15.26,783,0.6951,0.6864,0,1,0
VEND-00032,digital_partner,96.83,14.79,699,0.3955,0.9313,0,2,0
VEND-00033,branch,155.28,29.63,741,0.3176,0.2738,0,2,0
VEND-00034,digital_partner,88.74,13.97,678,0.6671,0.4324,0,3,0
VEND-00035,branch,151.87,25.75,705,0.6165,0.156,0,0,0
VEND-00036,branch,95.26,6.55,693,0.323,0.8371,2,1,0
VEND-00037,direct,84.49,12.39,705,0.6856,0.418,1,2,0
VEND-00038,branch,97.61,16.38,558,0.3987,0.5796,1,0,0
VEND-00039,direct,136.35,19.66,726,0.4447,0.318,1,0,0
VEND-00040,branch,88.72,4.46,615,0.3325,0.2295,0,0,1
VEND-00041,digital_partner,106.19,11.97,703,0.218,0.7732,0,3,0
VEND-00042,direct,101.24,18.74,672,0.7396,0.822,0,1,1
VEND-00043,broker,88.16,41.81,728,0.6367,0.3065,0,0,0
VEND-00044,branch,117.2,17.3,636,0.3084,0.5176,1,1,0
VEND-00045,broker,44.87,2.0,734,0.2506,0.6038,0,3,0
VEND-00046,digital_partner,55.19,22.67,660,0.2144,0.5607,1,1,1
VEND-00047,digital_partner,128.86,18.9,663,0.2219,0.8301,0,0,0
VEND-00048,broker,98.24,17.39,722,0.3544,0.7724,0,2,1
VEND-00049,branch,88.56,18.31,609,0.49,0.3713,1,2,1
VEND-00050,branch,84.32,6.49,655,0.1069,0.2237,1,2,0
VEND-00051,branch,33.79,21.8,678,0.1551,0.2827,0,0,0
VEND-00052,broker,112.69,3.46,714,0.5879,0.7131,0,2,1
VEND-00053,digital_partner,91.78,17.56,724,0.6918,0.7446,0,1,0
VEND-00054,branch,86.18,12.08,717,0.4394,0.5853,0,3,0
VEND-00055,direct,110.95,19.24,604,0.1536,0.256,1,3,0
VEND-00056,digital_partner,99.71,9.28,742,0.1531,0.9402,0,0,0
VEND-00057,broker,166.46,7.57,748,0.2322,0.2535,0,2,1
VEND-00058,branch,96.45,18.23,622,0.1816,0.6717,0,1,1
VEND-00059,direct,124.83,13.34,685,0.3372,0.7773,0,1,1
VEND-00060,digital_partner,67.47,18.18,662,0.5856,0.1397,2,5,1
VEND-00061,direct,129.51,2.0,735,0.5708,0.6804,0,1,0
VEND-00062,broker,78.14,11.37,670,0.4369,0.3079,0,1,0
VEND-00063,branch,50.34,24.4,714,0.7476,0.4409,0,0,0
VEND-00064,direct,105.13,28.85,713,0.3215,0.2489,0,0,0
VEND-00065,branch,102.47,15.98,719,0.1137,0.6173,1,1,1
VEND-00066,direct,67.0,27.1,661,0.0937,0.5542,0,2,1
VEND-00067,broker,104.28,25.89,664,0.4138,0.5988,1,0,0
VEND-00068,direct,65.76,22.1,680,0.1598,0.4444,0,1,1
VEND-00069,branch,63.15,8.1,653,0.7917,0.04,2,1,1
VEND-00070,broker,104.99,6.13,665,0.3282,0.6253,0,1,0
VEND-00071,broker,83.45,22.87,630,0.5289,0.6954,0,0,0
VEND-00072,direct,47.05,29.36,700,0.3449,0.8123,0,2,1
VEND-00073,direct,136.99,10.44,710,0.1292,0.3377,1,0,0
VEND-00074,broker,124.48,23.78,661,0.2603,0.22,1,2,1
VEND-00075,branch,76.97,18.52,760,0.655,0.6022,0,0,0
VEND-00076,broker,84.16,12.32,644,0.2726,0.4369,1,1,1
VEND-00077,direct,85.85,21.77,646,0.1734,0.655,2,1,0
VEND-00078,direct,70.72,19.1,742,0.3752,0.5678,0,0,0
VEND-00079,direct,103.31,11.59,610,0.2947,0.7173,1,0,0
VEND-00080,broker,112.24,14.3,631,0.6691,0.5633,0,0,1
VEND-00081,branch,70.17,25.85,739,0.2876,0.3879,2,0,0
VEND-00082,digital_partner,92.99,22.83,797,0.3958,0.3309,0,0,0
VEND-00083,direct,163.19,15.09,719,0.6885,0.2677,0,3,0
VEND-00084,broker,159.15,13.42,565,0.3389,0.112,0,2,0
VEND-00085,digital_partner,43.39,15.82,647,0.6285,0.5845,0,1,0
VEND-00086,branch,93.4,19.15,640,0.1437,0.8797,0,1,0
VEND-00087,digital_partner,97.21,18.2,688,0.3017,0.8322,0,0,0
VEND-00088,branch,125.67,17.26,653,0.5098,0.9139,0,1,1
VEND-00089,broker,87.36,18.69,759,0.2451,0.6881,0,3,1
VEND-00090,branch,121.74,4.89,634,0.571,0.9168,1,2,1
VEND-00091,broker,90.1,17.67,581,0.2633,0.5892,1,1,1
VEND-00092,digital_partner,123.77,9.43,626,0.4152,0.3554,0,1,0
VEND-00093,branch,27.22,11.38,626,0.5645,0.2101,0,2,1
VEND-00094,digital_partner,98.81,14.29,781,0.2665,0.1366,0,0,0
VEND-00095,broker,127.2,12.26,664,0.8216,0.8412,0,1,0
VEND-00096,direct,132.59,12.73,691,0.6073,0.6421,0,1,0
VEND-00097,digital_partner,99.56,23.68,580,0.3396,0.5839,0,1,0
VEND-00098,branch,52.96,20.85,633,0.3747,0.5062,0,0,1
VEND-00099,direct,67.45,13.31,606,0.0911,0.4303,0,1,0
VEND-00100,direct,120.38,11.83,633,0.2296,0.2542,0,1,0
VEND-00101,branch,127.06,20.8,684,0.0946,0.5212,1,0,0
VEND-00102,digital_partner,138.72,12.04,645,0.5487,0.4612,0,4,0
VEND-00103,broker,110.28,22.84,790,0.7192,0.8622,0,3,0
VEND-00104,digital_partner,110.41,13.29,737,0.5641,0.5966,1,4,1
VEND-00105,direct,134.49,21.73,586,0.6121,0.5344,0,1,0
VEND-00106,broker,64.48,17.62,647,0.351,0.4454,0,1,0
VEND-00107,direct,103.4,14.57,697,0.137,0.5603,0,1,0
VEND-00108,broker,85.98,22.08,635,0.4134,0.5673,0,3,0
VEND-00109,direct,131.82,12.15,586,0.4207,0.8768,1,2,0
VEND-00110,branch,42.88,5.87,684,0.6121,0.3884,1,1,0
VEND-00111,branch,155.36,17.92,818,0.1127,0.1739,0,2,0
VEND-00112,branch,27.79,27.22,693,0.3239,0.5921,0,2,0
VEND-00113,broker,119.22,5.62,695,0.369,0.7198,0,2,0
VEND-00114,branch,133.75,18.48,657,0.6489,0.5396,0,0,0
VEND-00115,direct,83.13,11.91,647,0.7913,0.5724,1,1,1
VEND-00116,branch,20.0,18.35,663,0.6361,0.2646,0,1,1
VEND-00117,direct,88.33,18.05,627,0.615,0.4265,0,0,0
VEND-00118,broker,120.7,15.74,714,0.6623,0.5505,1,0,0
VEND-00119,digital_partner,89.76,18.19,669,0.4376,0.8413,1,3,1
VEND-00120,branch,93.43,26.22,648,0.535,0.4121,0,2,0
VEND-00121,direct,68.79,24.14,624,0.4847,0.3377,1,1,0
VEND-00122,direct,87.19,20.19,693,0.2974,0.2677,1,0,0
VEND-00123,direct,45.66,25.54,752,0.4974,0.5068,0,3,0
VEND-00124,broker,52.76,5.75,624,0.3695,0.1102,0,0,0
VEND-00125,direct,117.2,13.66,562,0.1287,0.7071,0,1,0
VEND-00126,digital_partner,70.15,18.22,731,0.1949,0.345,0,2,0
VEND-00127,branch,144.07,9.02,695,0.2061,0.7043,0,1,0
VEND-00128,digital_partner,126.07,25.37,725,0.5163,0.7484,0,2,0
VEND-00129,direct,45.15,17.06,664,0.512,0.4188,0,0,0
VEND-00130,broker,153.32,20.63,630,0.3057,0.477,1,1,0
VEND-00131,branch,112.79,25.72,669,0.6238,0.5163,1,1,1
VEND-00132,broker,53.04,12.75,697,0.7622,0.3796,1,2,1
VEND-00133,branch,61.91,28.19,674,0.3159,0.7642,0,0,0
VEND-00134,branch,87.64,9.31,676,0.4599,0.8708,0,0,0
VEND-00135,direct,80.93,12.38,678,0.3099,0.7673,0,2,0
VEND-00136,direct,101.72,4.37,666,0.4218,0.2438,0,2,0
VEND-00137,branch,102.75,17.9,640,0.6807,0.4712,0,0,0
VEND-00138,direct,78.29,14.93,664,0.6015,0.3353,0,0,1
VEND-00139,broker,46.07,9.27,664,0.4822,0.4025,0,1,1
VEND-00140,digital_partner,142.78,24.92,667,0.3799,0.3299,1,3,1
VEND-00141,digital_partner,105.03,23.27,714,0.4777,0.3876,0,2,0
VEND-00142,digital_partner,82.71,9.93,726,0.396,0.5274,0,1,0
VEND-00143,digital_partner,92.64,17.24,614,0.4789,0.575,0,0,0
VEND-00144,digital_partner,112.59,30.61,613,0.3456,0.8551,0,1,0
VEND-00145,branch,58.31,23.33,751,0.4678,0.3779,1,2,0
VEND-00146,direct,84.27,2.0,674,0.7382,0.5547,1,1,1
VEND-00147,broker,119.43,9.05,644,0.6436,0.3874,0,4,0
VEND-00148,direct,86.47,6.31,708,0.7682,0.5095,1,3,0
VEND-00149,digital_partner,72.57,20.71,716,0.5824,0.4514,0,1,0
VEND-00150,branch,78.29,18.45,680,0.6926,0.6343,0,0,1
VEND-00151,direct,104.42,13.06,710,0.5842,0.6671,0,0,0
VEND-00152,branch,68.25,18.56,788,0.1795,0.6461,0,0,0
VEND-00153,direct,54.45,9.02,802,0.2142,0.8046,0,1,1
VEND-00154,broker,88.03,16.36,616,0.7156,0.7771,1,2,0
VEND-00155,digital_partner,90.49,19.51,669,0.5154,0.2807,1,4,1
VEND-00156,branch,48.85,21.37,664,0.1358,0.1068,2,0,0
VEND-00157,branch,64.13,15.22,778,0.2085,0.9486,1,2,0
VEND-00158,direct,135.18,16.77,657,0.276,0.8628,1,0,0
VEND-00159,broker,74.1,15.61,664,0.4957,0.4496,0,0,0
VEND-00160,broker,154.54,27.65,618,0.5914,0.6581,0,0,1
VEND-00161,digital_partner,66.82,16.07,763,0.4841,0.5399,0,1,0
VEND-00162,branch,99.17,23.66,687,0.1019,0.5149,0,1,0
VEND-00163,direct,83.57,6.68,730,0.1273,0.4951,2,2,1
VEND-00164,branch,100.95,21.22,638,0.3861,0.5911,0,2,0
VEND-00165,direct,98.92,38.46,699,0.6242,0.7073,1,2,0
VEND-00166,branch,83.52,6.16,652,0.1812,0.4092,1,3,1
VEND-00167,digital_partner,68.94,19.67,636,0.2238,0.1654,0,3,1
VEND-00168,direct,93.97,22.67,616,0.222,0.6533,0,0,0
VEND-00169,direct,100.81,13.74,632,0.8204,0.2727,0,1,0
VEND-00170,direct,115.98,29.33,693,0.4387,0.2685,0,1,0
VEND-00171,broker,55.5,16.32,800,0.6545,0.7923,0,0,0
VEND-00172,direct,58.46,2.0,658,0.4289,0.4992,0,1,1
VEND-00173,broker,90.2,11.15,706,0.5378,0.595,0,3,0
VEND-00174,digital_partner,92.09,2.0,641,0.5951,0.5218,0,1,0
VEND-00175,broker,102.3,34.03,742,0.8439,0.7696,0,3,0
VEND-00176,direct,71.19,13.36,741,0.1804,0.6877,0,2,0
VEND-00177,direct,146.19,25.68,699,0.5147,0.737,1,0,0
VEND-00178,direct,88.56,21.13,621,0.7913,0.3081,0,0,0
VEND-00179,digital_partner,71.11,22.41,691,0.8298,0.5122,0,1,0
VEND-00180,broker,81.73,14.41,694,0.2869,0.6634,0,1,1
VEND-00181,digital_partner,122.95,24.94,623,0.3173,0.3159,0,4,0
VEND-00182,branch,97.58,18.1,649,0.1811,0.2848,0,2,0
VEND-00183,direct,92.25,29.63,712,0.5539,0.3125,1,5,0
VEND-00184,branch,69.07,23.51,705,0.2456,0.5208,1,1,1
VEND-00185,branch,87.11,4.33,726,0.5112,0.5269,0,1,0
VEND-00186,direct,96.73,15.62,666,0.2556,0.3836,0,2,0
VEND-00187,direct,86.94,28.97,623,0.6017,0.3924,0,1,1
VEND-00188,direct,80.94,29.19,658,0.4166,0.731,1,1,1
VEND-00189,broker,143.14,18.63,818,0.5024,0.8615,0,3,0
VEND-00190,branch,83.19,11.32,623,0.5979,0.4822,0,0,0
VEND-00191,branch,63.02,2.0,781,0.766,0.2636,1,1,0
VEND-00192,branch,134.51,20.49,796,0.2421,0.4732,0,1,0
VEND-00193,direct,95.05,16.35,778,0.4067,0.0557,0,2,0
VEND-00194,broker,103.77,19.42,689,0.7658,0.3764,1,0,0
VEND-00195,direct,109.54,18.72,616,0.2343,0.4799,0,2,0
VEND-00196,digital_partner,114.86,31.4,663,0.4167,0.5939,1,1,1
VEND-00197,branch,44.12,15.2,728,0.6323,0.4292,1,1,1
VEND-00198,digital_partner,67.86,14.84,670,0.615,0.5325,0,3,1
VEND-00199,branch,78.96,8.9,712,0.7667,0.4311,0,3,0
VEND-00200,branch,129.96,9.22,597,0.357,0.6433,0,2,0
VEND-00201,direct,80.83,16.29,797,0.6097,0.2091,0,1,0
